,title,release_year,genre,ratings,metascore,nr_votes,100_ratings
0,Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy",8.8,71,363752,88.0
1,The Matrix,1999,"Action, Sci-Fi",8.7,73,1816000,87.0
2,It's a Wonderful Life,1946,"Drama, Family, Fantasy",8.6,89,436876,86.0
3,Avengers: Endgame,2019,"Action, Adventure, Drama",8.4,78,989844,84.0
4,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.4,87,458360,84.0
5,The Shawshank Redemption,1994,Drama,9.3,80,2521380,93.0
6,The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",8.8,92,1761828,88.0
7,The Godfather,1972,"Crime, Drama",9.2,100,1736131,92.0
8,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",8.4,68,964307,84.0
9,The Dark Knight,2008,"Action, Crime, Drama",9.0,84,2471671,90.0
10,Interstellar,2014,"Adventure, Drama, Sci-Fi",8.6,74,1667774,86.0
11,Inception,2010,"Action, Adventure, Sci-Fi",8.8,74,2216383,88.0
12,Joker,2019,"Crime, Drama, Thriller",8.4,59,1123200,84.0
13,Parasite,2019,"Comedy, Drama, Thriller",8.6,96,702501,86.0
14,The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",8.9,94,1740673,89.0
15,Forrest Gump,1994,"Drama, Romance",8.8,82,1945906,88.0
16,Pulp Fiction,1994,"Crime, Drama",8.9,94,1943070,89.0
17,Goodfellas,1990,"Biography, Crime, Drama",8.7,90,1090983,87.0
18,Back to the Future,1985,"Adventure, Comedy, Sci-Fi",8.5,87,1134720,85.0
19,Fight Club,1999,Drama,8.8,66,1983095,88.0
20,Inglourious Basterds,2009,"Adventure, Drama, War",8.3,69,1360575,83.0
21,The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",8.7,87,1573045,87.0
22,Gladiator,2000,"Action, Adventure, Drama",8.5,67,1424662,85.0
23,Indiana Jones and the Raiders of the Lost Ark,1981,"Action, Adventure",8.4,85,929340,84.0
24,Django Unchained,2012,"Drama, Western",8.4,81,1457986,84.0
25,Se7en,1995,"Crime, Drama, Mystery",8.6,65,1547856,86.0
26,Schindler's List,1993,"Biography, Drama, History",8.9,94,1288736,89.0
27,The Dark Knight Rises,2012,"Action, Crime, Drama",8.4,78,1605798,84.0
28,Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",8.6,90,1296695,86.0
29,The Departed,2006,"Crime, Drama, Thriller",8.5,85,1261420,85.0
30,Hamilton,2020,"Biography, Drama, History",8.4,90,80156,84.0
31,The Green Mile,1999,"Crime, Drama, Fantasy",8.6,61,1226715,86.0
32,The Godfather: Part II,1974,"Crime, Drama",9.0,90,1204693,90.0
33,Singin' in the Rain,1952,"Comedy, Musical, Romance",8.3,99,232568,83.0
34,The Prestige,2006,"Drama, Mystery, Thriller",8.5,66,1267404,85.0
35,Saving Private Ryan,1998,"Drama, War",8.6,91,1316637,86.0
36,Léon: The Professional,1994,"Action, Crime, Drama",8.5,64,1102329,85.0
37,Coco,2017,"Animation, Adventure, Comedy",8.4,81,452290,84.0
38,The Silence of the Lambs,1991,"Crime, Drama, Horror",8.6,85,1356361,86.0
40,Whiplash,2014,"Drama, Music",8.5,88,782826,85.0
41,Aliens,1986,"Action, Adventure, Sci-Fi",8.3,84,688710,83.0
42,Good Will Hunting,1997,"Drama, Romance",8.3,70,917637,83.0
43,Once Upon a Time in America,1984,"Crime, Drama",8.3,75,335797,83.0
44,Oldboy,2003,"Action, Drama, Mystery",8.4,77,550867,84.0
45,Alien,1979,"Horror, Sci-Fi",8.4,89,837668,84.0
46,American Beauty,1999,Drama,8.3,84,1117141,83.0
47,Braveheart,1995,"Biography, Drama, History",8.3,68,1000829,83.0
48,12 Angry Men,1957,"Crime, Drama",9.0,96,744629,90.0
49,Apocalypse Now,1979,"Drama, Mystery, War",8.4,94,639713,84.0
50,The Usual Suspects,1995,"Crime, Drama, Mystery",8.5,77,1043339,85.0
51,The Shining,1980,"Drama, Horror",8.4,66,963540,84.0
52,Requiem for a Dream,2000,Drama,8.3,68,806115,83.0
53,Casablanca,1942,"Drama, Romance, War",8.5,100,550491,85.0
54,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",8.7,82,1225086,87.0
55,Memento,2000,"Mystery, Thriller",8.4,80,1186178,84.0
56,Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",8.3,89,962380,83.0
57,"The Good, the Bad and the Ugly",1966,"Adventure, Western",8.8,90,729098,88.0
58,The Intouchables,2011,"Biography, Comedy, Drama",8.5,57,812466,85.0
59,Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",8.3,58,1001739,83.0
60,The Hunt,2012,Drama,8.3,77,311018,83.0
61,Spirited Away,2001,"Animation, Adventure, Family",8.6,96,710728,86.0
62,The Lion King,1994,"Animation, Adventure, Drama",8.5,88,1001438,85.0
63,Terminator 2: Judgment Day,1991,"Action, Sci-Fi",8.5,75,1049217,85.0
64,One Flew Over the Cuckoo's Nest,1975,Drama,8.7,84,967252,87.0
65,Life Is Beautiful,1997,"Comedy, Drama, Romance",8.6,59,663431,86.0
66,City of God,2002,"Crime, Drama",8.6,79,730686,86.0
67,2001: A Space Odyssey,1968,"Adventure, Sci-Fi",8.3,84,640023,83.0
68,The Pianist,2002,"Biography, Drama, Music",8.5,85,786163,85.0
69,Citizen Kane,1941,"Drama, Mystery",8.3,100,427961,83.0
70,Psycho,1960,"Horror, Mystery, Thriller",8.5,97,641458,85.0
71,Reservoir Dogs,1992,"Crime, Drama, Thriller",8.3,79,972645,83.0
72,Once Upon a Time in the West,1968,Western,8.5,80,318593,85.0
73,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Comedy, War",8.4,97,473297,84.0
74,Toy Story,1995,"Animation, Adventure, Comedy",8.3,95,942997,83.0
75,American History X,1998,Drama,8.5,62,1080373,85.0
76,Your Name.,2016,"Animation, Drama, Fantasy",8.4,79,235942,84.0
78,Amadeus,1984,"Biography, Drama, Music",8.3,88,387366,83.0
79,North by Northwest,1959,"Adventure, Mystery, Thriller",8.3,98,316732,83.0
80,Capernaum,2018,Drama,8.4,75,79905,84.0
81,3 Idiots,2009,"Comedy, Drama",8.4,67,375399,84.0
82,The Lives of Others,2006,"Drama, Mystery, Thriller",8.4,89,377629,84.0
83,Rear Window,1954,"Mystery, Thriller",8.5,100,472584,85.0
84,WALL·E,2008,"Animation, Adventure, Family",8.4,95,1060538,84.0
85,Vertigo,1958,"Mystery, Romance, Thriller",8.3,100,388031,83.0
86,Seven Samurai,1954,"Action, Drama",8.6,98,333556,86.0
87,Grave of the Fireflies,1988,"Animation, Drama, War",8.5,94,258794,85.0
88,Princess Mononoke,1997,"Animation, Action, Adventure",8.4,76,372463,84.0
89,Cinema Paradiso,1988,"Drama, Romance",8.5,80,249654,85.0
91,Das Boot,1981,"Drama, War",8.3,86,243581,83.0
92,Hara-Kiri,1962,"Action, Drama, Mystery",8.6,85,51259,86.0
95,Paths of Glory,1957,"Drama, War",8.4,90,189919,84.0
97,Modern Times,1936,"Comedy, Drama, Family",8.5,96,232452,85.0
98,City Lights,1931,"Comedy, Drama, Romance",8.5,99,178561,85.0
